VBP, NNP, 12
EX, VBG, 16
CC, RBR, 25
PRP, PRP, 306
IN, TO, 497
JJR, VB, 2
PRP, CC, 577
IN, WDT, 501
WDT, NN, 304
RBR, CC, 36
IN, NN, 14333
IN, JJR, 260
JJ, MD, 108
VBZ, WP, 67
WDT, DT, 318
WDT, IN, 101
VBG, NNS, 676
CC, JJR, 191
TO, PRP, 517
PRP$, NNP, 2
PRP$, EX, 1
EX, CC, 11
DT, JJS, 521
PRP$, VBN, 118
VBD, NNP, 54
JJR, VBP, 3
DT, VBD, 384
VBN, PRP, 752
WP, -NONE-, 33
JJ, JJS, 14
NN, NN, 17001
NNS, WP, 379
JJ, NN, 18756
DT, NNP, 236
NNS, PRP$, 164
VBN, WP, 29
TO, RBS, 2
WP$, RB, 3
VBD, PDT, 65
JJR, PRP, 16
DT, CD, 503
TO, VBP, 2
PRP, MD, 3021
PRP, WP, 73
JJR, DT, 44
JJR, NNS, 230
CD, CD, 34
VBG, RBR, 8
TO, JJ, 412
VBG, RB, 483
TO, JJS, 9
CD, VBG, 43
PRP$, VBG, 28
RB, VBZ, 814
EX, DT, 21
VB, -NONE-, 1
VBD, NN, 1334
EX, VB, 6
WDT, NNS, 153
RBR, VBP, 4
RBS, NNS, 3
EX, VBZ, 345
DT, PRP, 267
VBP, RP, 157
VBZ, DT, 2051
CC, CC, 5
CD, RP, 4
PRP$, JJS, 40
PDT, IN, 17
CD, VBN, 64
VBZ, TO, 539
CC, WP, 133
NN, WRB, 639
RBR, DT, 18
MD, VBN, 1
JJ, VB, 21
VB, VBP, 25
WDT, RB, 103
VBP, NN, 478
MD, IN, 71
VB, NNP, 27
IN, RB, 1599
VBP, TO, 627
PDT, VBP, 1
RP, WP, 13
DT, RBS, 189
VB, VBN, 2497
WDT, VB, 12
VBZ, CD, 96
TO, VBN, 28
JJS, NNS, 180
JJS, VBD, 15
CD, TO, 40
IN, WRB, 161
MD, PRP, 231
NNS, NNP, 50
RB, VB, 2260
PDT, VBG, 3
JJR, JJR, 2
DT, MD, 203
RB, JJ, 3292
DT, WP, 150
VBG, RP, 186
VBD, -NONE-, 15
DT, PRP$, 95
JJ, VBP, 119
NN, WDT, 1340
VBP, WRB, 79
NNP, PRP, 4
CC, DT, 2508
RP, JJR, 7
VBN, IN, 5035
RB, VBN, 2553
JJR, WRB, 5
CC, PRP, 1745
NNP, DT, 14
PRP$, CD, 29
WRB, NNP, 11
PRP, NNS, 45
RB, PRP, 1447
WP, VBZ, 328
MD, VB, 6340
VBD, EX, 22
VBG, NN, 1270
DT, DT, 571
RP, VBP, 2
VBP, -NONE-, 4
-NONE-, DT, 6
RP, VBN, 19
WRB, JJ, 362
IN, DT, 28315
WDT, CC, 5
CD, VBP, 12
WP, NN, 211
VBP, MD, 29
PRP, JJR, 78
JJ, PRP, 518
JJR, JJ, 245
RP, CD, 18
RBR, IN, 181
LS, DT, 4
PRP, EX, 17
CC, RB, 1853
MD, RBR, 1
JJ, TO, 1358
RP, IN, 715
RB, VBG, 895
WRB, JJS, 4
WP, CD, 11
VBP, WP, 71
VBD, IN, 4129
RBR, MD, 5
NNP, CC, 35
RBR, WRB, 1
JJ, CD, 216
VBD, VBD, 135
NNS, VB, 97
NNS, MD, 881
CC, VBD, 1611
-NONE-, CC, 1
WRB, PRP$, 66
PRP$, NN, 6446
JJR, PRP$, 16
JJS, JJR, 1
JJ, RBS, 5
PRP, PRP$, 66
WRB, IN, 74
IN, EX, 232
JJ, VBD, 297
IN, CD, 954
VBN, WRB, 85
NNS, VBP, 3134
NNS, WP$, 31
RBR, JJ, 334
NNP, NN, 934
JJ, IN, 3939
VBG, CC, 357
EX, MD, 98
RP, VBD, 4
TO, VBZ, 3
EX, WRB, 1
CC, WP$, 6
VBP, JJS, 14
NN, JJ, 1295
NN, JJS, 47
IN, VBD, 232
WDT, WRB, 8
JJR, MD, 9
VBN, RBS, 2
RP, WDT, 2
RB, IN, 4621
WP, PDT, 1
IN, IN, 2108
NNS, CC, 3301
RBR, TO, 20
RP, VBZ, 3
-NONE-, NNS, 8
RB, JJS, 20
PRP, TO, 541
DT, JJR, 320
DT, NN, 37300
VBN, JJ, 689
PRP, VBZ, 2633
VBN, JJS, 15
CD, RBR, 6
RBR, PRP$, 2
WP, NNS, 140
VB, CC, 489
LS, NNS, 1
RP, WRB, 16
VBN, DT, 1546
JJ, WRB, 95
PRP$, JJ, 1789
TO, RB, 109
DT, RBR, 212
WRB, MD, 82
PRP$, DT, 42
CD, IN, 590
NNS, NNS, 671
WDT, MD, 237
VBD, VBP, 32
VBP, VBZ, 85
NN, IN, 27216
DT, RP, 3
VBP, IN, 1249
RB, MD, 233
RB, RBS, 7
RP, JJS, 1
VBD, JJR, 139
VBN, PRP$, 397
PRP$, PRP, 20
JJR, TO, 66
VBN, VBG, 286
NN, RBR, 72
VBP, VBN, 1516
CD, WP$, 1
VBD, VB, 89
VB, NN, 1355
PRP, NNP, 14
TO, NNS, 288
RP, CC, 182
NNP, VBP, 28
NN, EX, 120
WRB, VBN, 53
CC, CD, 215
NNS, NN, 830
TO, VBG, 57
EX, VBP, 209
CD, JJS, 6
NN, RP, 102
JJS, CD, 32
RP, RP, 4
JJ, WP, 63
VBN, VBN, 751
-NONE-, RB, 15
PRP, VB, 589
WP, JJ, 55
VBZ, JJR, 95
VBP, VB, 20
DT, TO, 58
RB, NN, 723
PRP, NN, 199
NNP, RBS, 2
DT, VBZ, 523
NN, -NONE-, 18
RP, NN, 69
RB, NNP, 24
IN, WP, 296
JJS, RB, 54
VBG, WP, 26
-NONE-, NN, 28
VBP, RBS, 2
WP, VBG, 6
WP, MD, 183
JJS, TO, 27
PRP, -NONE-, 6
RBS, RB, 18
WDT, JJR, 8
MD, JJ, 5
-NONE-, VB, 4
PRP$, CC, 45
PDT, PRP$, 7
DT, RB, 990
EX, NN, 22
PRP, RP, 152
VB, JJ, 1541
PDT, EX, 1
VBP, WDT, 8
EX, NNS, 4
VB, DT, 3745
NNS, -NONE-, 18
TO, NN, 807
PDT, NNS, 9
MD, MD, 2
JJ, RP, 8
VB, CD, 117
TO, CD, 77
NN, VBP, 700
